CreateMeshBuilder
AddVertex, -1.155, 3.0, 5.87
AddVertex, -0.92, 3.28, 5.87
AddVertex, -0.92, 3.28, 6.05
AddVertex, -1.155, 3.0, 6.05
AddFace, 0, 1, 2, 3
GenerateNormals
SetEmissiveColor, 255, 255, 255
LoadTexture, routemap2.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,255,255,255

CreateMeshBuilder
AddVertex, -1.155, 3.0, 5.02
AddVertex, -0.92, 3.28, 5.02
AddVertex, -0.92, 3.28, 5.85
AddVertex, -1.155, 3.0, 5.85
AddFace, 0, 1, 2, 3
GenerateNormals
SetEmissiveColor, 255, 255, 255
LoadTexture, routemap.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,255,255,255

CreateMeshBuilder
AddVertex, -1.10, 3.08, 6.06
AddVertex, -0.98, 3.21, 6.06
AddVertex, -0.98, 3.21, 6.295
AddVertex, -1.10, 3.08, 6.295
AddFace, 0, 1, 2, 3
GenerateNormals
SetEmissiveColor, 255, 255, 255
LoadTexture, speaker.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,255,255,255

CreateMeshBuilder
AddVertex, -1.13, 3.05, 4.35
AddVertex, -0.933, 3.26, 4.35
AddVertex, -0.933, 3.26, 5.00
AddVertex, -1.13, 3.05, 5.00
AddFace, 0, 1, 2, 3
GenerateNormals
SetEmissiveColor, 255, 255, 255
LoadTexture, placeholder.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,255,255,255

CreateMeshBuilder
AddVertex, -1.157, 3.04, 4.75
AddVertex, -1.01, 3.22, 4.75
AddVertex, -1.01, 3.22, 5.05
AddVertex, -1.157, 3.04, 5.05
AddFace, 0, 1, 2, 3
GenerateNormals
SetEmissiveColor, 255, 255, 255
LoadTexture, wats_the_name.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,255,255,255

;;GAP;;
CreateMeshBuilder
AddVertex, -1.19, 2.968, 4.302
AddVertex, -0.888, 3.322, 4.302
AddVertex, -0.888, 3.322, 4.320
AddVertex, -1.19, 2.968, 4.320
AddFace, 0, 1, 2, 3
GenerateNormals
SetEmissiveColor, 255, 255, 255
LoadTexture, gap.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,255,255,255

CreateMeshBuilder
AddVertex, -1.19, 2.968, 6.424
AddVertex, -0.888, 3.322, 6.424
AddVertex, -0.888, 3.322, 6.445
AddVertex, -1.19, 2.968, 6.445
AddFace, 0, 1, 2, 3
GenerateNormals
SetEmissiveColor, 255, 255, 255
LoadTexture, gap.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,255,255,255
translate,0,0,-0.03

CreateMeshBuilder
AddVertex, -1.12, 3.05, 4.13
AddVertex, -0.933, 3.27, 4.13
AddVertex, -0.933, 3.27, 4.28
AddVertex, -1.12, 3.05, 4.28
AddFace, 0, 1, 2, 3
GenerateNormals
SetEmissiveColor, 255, 255, 255
LoadTexture, cctv_sticker.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,255,255,255

;;OVERHEAD;;
CreateMeshBuilder
AddVertex, -1.200, 2.870, 4.325
AddVertex, -0.89, 3.220, 4.325
AddVertex, -0.89, 3.220, 6.39
AddVertex, -1.200, 2.870, 6.39
AddFace, 0, 1, 2, 3
GenerateNormals
SetEmissiveColor, 255, 255, 255
LoadTexture, ..\overhead_door.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,255,255,255
translate,0,0.1,0
