

CreateMeshBuilder
AddVertex,0.100,0.650,0.030
AddVertex,0.100,0.900,-0.010
AddVertex,0.500,0.900,-0.010
AddVertex,0.500,0.650,0.030
AddFace2,0,1,2,3
GenerateNormals
SetEmissiveColor,255,255,255
LoadTexture,chair.bmp
SetTextureCoordinates,0,0.000,0.250
SetTextureCoordinates,1,0.000,0.000
SetTextureCoordinates,2,1.000,0.000
SetTextureCoordinates,3,1.000,0.250
CreateMeshBuilder
AddVertex,0.100,0.215,0.199
AddVertex,0.100,0.650,0.030
AddVertex,0.500,0.650,0.030
AddVertex,0.500,0.215,0.199
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,chair.bmp
SetEmissiveColor,255,255,255
SetTextureCoordinates,0,0.000,0.850
SetTextureCoordinates,1,0.000,0.250
SetTextureCoordinates,2,1.000,0.250
SetTextureCoordinates,3,1.000,0.850
CreateMeshBuilder
AddVertex,0.100,0.205,0.200
AddVertex,0.100,0.215,0.199
AddVertex,0.500,0.215,0.199
AddVertex,0.500,0.205,0.200
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,chair.bmp
SetEmissiveColor,255,255,255
SetTextureCoordinates,0,0.000,0.900
SetTextureCoordinates,1,0.000,0.850
SetTextureCoordinates,2,1.000,0.850
SetTextureCoordinates,3,1.000,0.900
CreateMeshBuilder
AddVertex,0.100,0.200,0.205
AddVertex,0.100,0.205,0.200
AddVertex,0.500,0.205,0.200
AddVertex,0.500,0.200,0.205
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,chair.bmp
SetEmissiveColor,255,255,255
SetTextureCoordinates,0,0.000,0.950
SetTextureCoordinates,1,0.000,0.900
SetTextureCoordinates,2,1.000,0.900
SetTextureCoordinates,3,1.000,0.950
CreateMeshBuilder
AddVertex,0.100,0.195,0.210
AddVertex,0.100,0.200,0.205
AddVertex,0.500,0.200,0.205
AddVertex,0.500,0.195,0.210
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,chair.bmp
SetEmissiveColor,255,255,255
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,0.000,0.950
SetTextureCoordinates,2,1.000,0.950
SetTextureCoordinates,3,1.000,1.000
CreateMeshBuilder
AddVertex,0.100,0.195,0.210
AddVertex,0.100,0.225,0.500
AddVertex,0.500,0.225,0.500
AddVertex,0.500,0.195,0.210
AddFace2,0,1,2,3
GenerateNormals
SetEmissiveColor,255,255,255
LoadTexture,chairdown.bmp
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,0.000,0.000
SetTextureCoordinates,2,1.000,0.000
SetTextureCoordinates,3,1.000,1.000
SetDecalTransparentColor,255,255,255
CreateMeshBuilder
AddVertex,0.500,0.650,0.034
AddVertex,0.500,0.650,0.000
AddVertex,0.480,0.850,-0.002
AddVertex,0.480,0.850,-0.002
AddFace2,0,1,2,3
GenerateNormals
SetColor,10,10,10
SetDecalTransparentColor,255,255,255
CreateMeshBuilder
AddVertex,0.104,0.650,0.034
AddVertex,0.104,0.650,0.000
AddVertex,0.120,0.850,-0.002
AddVertex,0.120,0.850,-0.002
AddFace2,0,1,2,3
GenerateNormals
SetColor,10,10,10
SetDecalTransparentColor,255,255,255

CreateMeshBuilder
AddVertex,0.104,0.100,0.000
AddVertex,0.104,0.650,0.000
AddVertex,0.100,0.650,0.500
AddVertex,0.100,0.150,0.500
AddFace2,0,1,2,3
GenerateNormals
SetEmissiveColor,255,255,255
LoadTexture,sidechair.bmp
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,0.000,0.000
SetTextureCoordinates,2,1.000,0.000
SetTextureCoordinates,3,1.000,1.000
SetDecalTransparentColor,255,255,255
CreateMeshBuilder
AddVertex,0.500,0.100,0.000
AddVertex,0.500,0.650,0.000
AddVertex,0.500,0.650,0.500
