
CreateMeshBuilder
AddVertex,0.050,0.900,0.000
AddVertex,0.050,3.400,0.000
AddVertex,1.000,3.400,0.050
AddVertex,1.000,0.900,0.050
AddFace2,0,1,2,3
GenerateNormals
SetEmissiveColor,255,255,255
LoadTexture,CHandle.png
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,0.000,0.000
SetTextureCoordinates,2,1.000,0.000
SetTextureCoordinates,3,1.000,1.000
SetDecalTransparentColor,0,144,181


CreateMeshBuilder
AddVertex,0.280,3.400,0.006,1.000,0.000,0.000
AddVertex,0.280,0.800,0.006,1.000,0.000,0.000
AddVertex,0.260,3.400,0.026,0.000,0.000,1.000
AddVertex,0.260,0.800,0.026,0.000,0.000,1.000
AddVertex,0.240,3.400,0.006,-1.000,0.000,0.000
AddVertex,0.240,0.800,0.006,-1.000,0.000,0.000
AddVertex,0.260,3.400,-0.014,0.000,0.000,-1.000
AddVertex,0.260,0.800,-0.014,0.000,0.000,-1.000
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,0,1,7,6
AddFace,6,4,2,0
AddFace,1,3,5,7
GenerateNormals
SetEmissiveColor,255,255,255
LoadTexture,handle.png
SetTextureCoordinates,0,1.800,0.000
SetTextureCoordinates,1,1.800,1.000
SetTextureCoordinates,2,1.900,0.000
SetTextureCoordinates,3,1.900,1.000
SetTextureCoordinates,4,2.000,0.000
SetTextureCoordinates,5,2.000,1.000
SetTextureCoordinates,6,1.000,0.000
SetTextureCoordinates,7,1.000,1.000
SetEmissiveColor,255,255,255


CreateMeshBuilder
AddVertex,0.270,1.670,-2.010
AddVertex,0.270,1.690,-2.000
AddVertex,1.025,1.690,-2.000
AddVertex,1.050,1.670,-2.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0.5
SetTextureCoordinates,1,0.000,0.000
SetTextureCoordinates,2,1.000,0.000
SetTextureCoordinates,3,1.000,0.5
SetEmissiveColor,255,255,255


CreateMeshBuilder
AddVertex,0.270,1.670,-2.010
AddVertex,0.270,1.650,-2.000
AddVertex,1.025,1.650,-2.000
AddVertex,1.050,1.670,-2.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1
SetEmissiveColor,255,255,255


CreateMeshBuilder
AddVertex,0.270,1.650,-2.000
AddVertex,0.270,1.670,-1.990
AddVertex,1.025,1.670,-1.990
AddVertex,1.025,1.650,-2.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1.000
SetEmissiveColor,255,255,255


CreateMeshBuilder
AddVertex,0.270,1.690,-2.000
AddVertex,0.270,1.670,-1.990
AddVertex,1.025,1.670,-1.990
AddVertex,1.025,1.690,-2.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0.5
SetTextureCoordinates,1,0.000,0.000
SetTextureCoordinates,2,1.000,0.000
SetTextureCoordinates,3,1.000,0.5
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.020,1.670,-1.950
AddVertex,1.045,1.690,-1.950
AddVertex,1.010,1.690,-2.000
AddVertex,0.970,1.670,-2.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0.0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0.0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.045,1.650,-1.950
AddVertex,1.020,1.670,-1.950
AddVertex,0.970,1.670,-2.000
AddVertex,1.010,1.650,-2.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1.000
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.065,1.670,-1.950
AddVertex,1.045,1.650,-1.950
AddVertex,1.010,1.650,-2.000
AddVertex,1.050,1.670,-2.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0.5
SetTextureCoordinates,1,0.000,0
SetTextureCoordinates,2,1.000,0
SetTextureCoordinates,3,1.000,0.5
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.045,1.690,-1.950
AddVertex,1.065,1.670,-1.950
AddVertex,1.050,1.670,-2.000
AddVertex,1.010,1.690,-2.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0.5
SetTextureCoordinates,1,0.000,0
SetTextureCoordinates,2,1.000,0
SetTextureCoordinates,3,1.000,0.5
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.020,1.670,0.000
AddVertex,1.045,1.690,0.000
AddVertex,1.045,1.690,-1.950
AddVertex,1.020,1.670,-1.950
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.045,1.650,0.000
AddVertex,1.020,1.670,0.000
AddVertex,1.020,1.670,-1.950
AddVertex,1.045,1.650,-1.950
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1.000
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.065,1.670,0.000
AddVertex,1.045,1.650,0.000
AddVertex,1.045,1.650,-1.950
AddVertex,1.065,1.670,-1.950
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1.000
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.045,1.690,0.000
AddVertex,1.065,1.670,0.000
AddVertex,1.065,1.670,-1.950
AddVertex,1.045,1.690,-1.950
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0.5
SetTextureCoordinates,1,0.000,0
SetTextureCoordinates,2,1.000,0
SetTextureCoordinates,3,1.000,0.5
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.005,1.670,0.050
AddVertex,1.015,1.690,0.050
AddVertex,1.045,1.690,0.000
AddVertex,1.020,1.670,0.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.015,1.650,0.050
AddVertex,1.005,1.670,0.050
AddVertex,1.020,1.670,0.000
AddVertex,1.045,1.650,0.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1.000
SetDecalTransparentColor,0,144,181
